,Actual,Predicted
1810,14.8166745901,16.0371655226
1811,16.0844367743,14.0431773663
1812,16.0371655226,13.6340743303
1813,5.0,16.3071066141
1814,20.0,13.7894618511
1815,16.3071066141,18.6833882332
1816,13.7894618511,13.677687943
1817,18.6833882332,17.8861516714
1818,13.677687943,13.3353486657
1819,17.8861516714,17.0535331964
1820,20.0,16.143527627
1821,14.0,16.552298069
1822,16.143527627,15.8553814888
1823,16.552298069,16.0315293074
1824,15.8553814888,15.384798646
1825,16.0315293074,12.9036748409
1826,15.384798646,16.1968231201
1827,14.0,15.3729611635
1828,9.0,13.5543251038
1829,15.3729611635,11.8922701478
1830,13.5543251038,12.6569366455
1831,11.8922701478,13.2692635059
1832,12.6569366455,14.7969603539
1833,13.2692635059,12.6173526049
1834,9.0,15.2330625057
1835,13.0,13.6809208989
1836,15.2330625057,12.444908917
1837,13.6809208989,15.9049862623
1838,12.444908917,13.7091511488
1839,15.9049862623,12.8516811132
1840,13.7091511488,13.4729862213
1841,13.0,13.3743998408
1842,19.0,14.5985984802
1843,13.3743998408,13.5598129034
1844,14.5985984802,12.0354124904
1845,13.5598129034,13.7320563197
1846,12.0354124904,12.4922713637
1847,13.7320563197,13.1384307146
1848,19.0,13.0489432812
1849,19.0,12.8249421716
1850,13.0489432812,12.7976211905
1851,12.8249421716,11.6216227412
1852,12.7976211905,13.8532626629
1853,11.6216227412,13.6559772491
1854,13.8532626629,13.2678374648
1855,19.0,13.2976394892
1856,15.0,16.5637564659
1857,13.2976394892,14.0267077088
1858,16.5637564659,11.9619888067
1859,14.0267077088,15.5644404888
1860,11.9619888067,12.5146248937
1861,15.5644404888,15.6204843521
1862,15.0,13.2256105542
1863,10.0,13.4457188845
1864,13.2256105542,12.8683501482
1865,13.4457188845,12.8774616122
1866,12.8683501482,13.7039458752
1867,12.8774616122,13.9674139023
1868,13.7039458752,13.2751947641
1869,10.0,12.8672218323
1870,12.0,12.3885244131
1871,12.8672218323,11.6617387533
1872,12.3885244131,12.33145684
1873,11.6617387533,13.8863611221
1874,12.33145684,14.6818220615
1875,13.8863611221,13.9359685779
1876,12.0,12.9588970542
1877,17.0,13.2345896959
1878,12.9588970542,13.4405127168
1879,13.2345896959,12.1181926131
1880,13.4405127168,13.0171385407
1881,12.1181926131,12.3432183266
1882,13.0171385407,12.676153779
1883,17.0,12.9637223482
1884,18.0,13.245293498
1885,12.9637223482,12.0071107149
1886,13.245293498,13.5245382786
1887,12.0071107149,15.1095503569
1888,13.5245382786,16.6179889441
1889,15.1095503569,14.0389242768
1890,18.0,12.8520137072
1891,7.0,14.5037975907
1892,12.8520137072,10.579995811
1893,14.5037975907,13.8133254647
1894,10.579995811,14.3310543895
1895,13.8133254647,16.0466533899
1896,14.3310543895,14.7835922241
1897,7.0,16.261703968
1898,8.0,14.1922178864
1899,16.261703968,15.024998188
1900,14.1922178864,15.5929452181
1901,15.024998188,13.5443356633
1902,15.5929452181,15.4120838642
1903,13.5443356633,10.8883586526
1904,8.0,13.9400410652
1905,17.0,13.349390924
1906,13.9400410652,13.8772675395
1907,13.349390924,13.0432927608
1908,13.8772675395,14.206418395
1909,13.0432927608,15.5389648676
1910,14.206418395,14.1906648874
1911,17.0,14.759940505
1912,18.0,13.4355989099
1913,14.759940505,12.5790891051
1914,13.4355989099,12.8444167972
1915,12.5790891051,14.694570601
1916,12.8444167972,12.6020398736
1917,14.694570601,13.3738142252
1918,18.0,13.9380097389
1919,17.0,14.2343240976
1920,13.9380097389,14.2066285014
1921,14.2343240976,13.0178430676
1922,14.2066285014,14.560353756
1923,13.0178430676,14.0121075511
1924,14.560353756,15.3644996881
1925,17.0,16.5289109945
1926,20.0,12.472667098
1927,16.5289109945,14.6849530935
1928,12.472667098,13.8813972473
1929,14.6849530935,13.7185245752
1930,13.8813972473,14.2814531922
1931,13.7185245752,13.8929378986
1932,20.0,14.0641102195
1933,23.0,14.0005999804
1934,14.0641102195,14.4824418426
1935,14.0005999804,15.0765144825
1936,14.4824418426,14.4348576665
1937,15.0765144825,16.0396528244
1938,14.4348576665,16.4809316397
1939,23.0,14.6943846345
1940,22.0,15.7699996233
1941,14.6943846345,15.5512368679
1942,15.7699996233,15.1412379742
1943,15.5512368679,14.5719212294
1944,15.1412379742,17.0458012819
1945,14.5719212294,15.4848003387
1946,22.0,15.2298617363
1947,33.0,15.5016392469
1948,15.2298617363,18.0472058058
1949,15.5016392469,17.9695683718
1950,18.0472058058,19.7856652737
1951,17.9695683718,20.6236356497
1952,19.7856652737,18.9088010788
1953,33.0,14.4795021415
1954,47.0,14.5489096642
1955,14.4795021415,17.0640206337
1956,14.5489096642,18.0702334642
1957,17.0640206337,18.4775447845
1958,18.0702334642,19.7177499533
1959,18.4775447845,18.8033652306
1960,47.0,15.2012497187
1961,29.0,18.4357273579
1962,15.2012497187,18.2155591249
1963,18.4357273579,20.6566947699
1964,18.2155591249,20.8566141129
1965,20.6566947699,20.7319307327
1966,20.8566141129,22.1279346943
1967,29.0,17.7626430988
1968,28.0,18.8451987505
1969,17.7626430988,20.9935069084
1970,18.8451987505,20.418035388
1971,20.9935069084,22.2166925669
1972,20.418035388,23.1962764263
1973,22.2166925669,21.3981020451
1974,28.0,20.4346293211
1975,11.0,19.7956198454
1976,20.4346293211,21.2490409613
1977,19.7956198454,18.7742525339
1978,21.2490409613,21.4849555492
1979,18.7742525339,22.8858464956
1980,21.4849555492,20.0223076344
1981,11.0,20.7751375437
1982,26.0,22.7662056684
1983,20.7751375437,20.9329748154
1984,22.7662056684,21.9055151939
1985,20.9329748154,22.0556902885
1986,21.9055151939,21.6434025764
1987,22.0556902885,21.6587644815
1988,26.0,21.3697832823
1989,16.0,19.7298681736
1990,21.3697832823,20.4456245899
1991,19.7298681736,21.8271106482
1992,20.4456245899,23.8664656878
1993,21.8271106482,22.1276021004
1994,23.8664656878,23.9517080784
1995,16.0,22.3568236828
1996,32.0,20.2982568741
1997,22.3568236828,22.7190810442
1998,20.2982568741,22.102253437
1999,22.7190810442,24.331188798
2000,22.102253437,24.819329381
2001,24.331188798,24.5553445816
2002,32.0,21.4902377129
2003,33.0,26.299366951
2004,21.4902377129,23.8769084215
2005,26.299366951,21.4814114571
2006,23.8769084215,22.0516437292
2007,21.4814114571,23.450499773
2008,22.0516437292,23.0909746885
2009,33.0,21.2941753864
2010,38.0,24.2020314932
2011,21.2941753864,26.3600903749
2012,24.2020314932,23.4668916464
2013,26.3600903749,27.4855130911
2014,23.4668916464,25.7238310575
2015,27.4855130911,23.5194289684
